Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FUNCTION
    IF
    INTERFACE
    LET

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> declaracion
Rule 6     declaracion -> VAR ID DOSPUNTOS tipo declaracion_explicita
Rule 7     declaracion -> VAR ID declaracion_implicita
Rule 8     declaracion_explicita -> PUNTOCOMA
Rule 9     declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA
Rule 10    declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA
Rule 11    tipo -> NUMBER
Rule 12    tipo -> FLOAT
Rule 13    tipo -> STRING
Rule 14    tipo -> BOOLEAN
Rule 15    tipo -> CHAR
Rule 16    imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
Rule 17    lista_exp -> lista_exp COMA op_Ternario
Rule 18    lista_exp -> op_Ternario
Rule 19    op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
Rule 20    op_Ternario -> exp_Or
Rule 21    exp_Or -> exp_Or OR exp_And
Rule 22    exp_Or -> exp_And
Rule 23    exp_And -> exp_And AND exp_Not
Rule 24    exp_And -> exp_Not
Rule 25    exp_Not -> lNot exp_Comp
Rule 26    exp_Not -> exp_Comp
Rule 27    lNot -> lNot NOT
Rule 28    lNot -> NOT
Rule 29    exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
Rule 30    exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos
Rule 31    exp_Comp -> exp_rel
Rule 32    exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos
Rule 33    exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos
Rule 34    exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
Rule 35    exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos
Rule 36    exp_rel -> exp_Sum_Menos
Rule 37    exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div
Rule 38    exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div
Rule 39    exp_Sum_Menos -> exp_Mul_Div
Rule 40    exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis
Rule 41    exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis
Rule 42    exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis
Rule 43    exp_Mul_Div -> exp_Parentesis
Rule 44    exp_Parentesis -> PARIZQ exp_Or PARDER
Rule 45    exp_Parentesis -> exp_Negativo
Rule 46    exp_Negativo -> MENOS valor
Rule 47    exp_Negativo -> valor
Rule 48    valor -> ENTERO
Rule 49    valor -> CADENA
Rule 50    valor -> DECIMAL
Rule 51    valor -> CARACTER
Rule 52    valor -> TRUE
Rule 53    valor -> FALSE

Terminals, with rules where they appear

AND                  : 23
BOOLEAN              : 14
CADENA               : 49
CARACTER             : 51
CHAR                 : 15
COMA                 : 17
COMMENTBLOCK         : 
CONSOLE              : 16
DECIMAL              : 50
DISTINTO             : 30
DIVIDIDO             : 41
DOSPUNTOS            : 6 19
ELSE                 : 
ENTERO               : 48
EQUIVALENTE          : 29
FALSE                : 53
FLOAT                : 12
FUNCTION             : 
ID                   : 6 7
IF                   : 
IGUAL                : 9 10
INTERFACE            : 
INTERROGACION        : 19
LET                  : 
LOG                  : 16
MAS                  : 37
MAYOR                : 32
MAYORIGUAL           : 34
MENOR                : 33
MENORIGUAL           : 35
MENOS                : 38 46
MODULO               : 42
NOT                  : 27 28
NUMBER               : 11
OR                   : 21
PARDER               : 16 44
PARIZQ               : 16 44
POR                  : 40
PUNTO                : 16
PUNTOCOMA            : 8 9 10 16
STRING               : 13
TRUE                 : 52
VAR                  : 6 7
error                : 

Nonterminals, with rules where they appear

declaracion          : 5
declaracion_explicita : 6
