Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     instruccion -> sIf
Rule 8     sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
Rule 9     sIf2 -> LLAVDER ELSE sElse
Rule 10    sIf2 -> LLAVDER
Rule 11    sElse -> LLAVIZQ instrucciones LLAVDER
Rule 12    sElse -> sIf
Rule 13    asignacion -> ID IGUAL op_Ternario PUNTOCOMA
Rule 14    asignacion -> ID MAS IGUAL op_Ternario PUNTOCOMA
Rule 15    asignacion -> ID MENOS IGUAL op_Ternario PUNTOCOMA
Rule 16    declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita
Rule 17    declaracion -> tipoVar ID declaracion_implicita
Rule 18    declaracion_explicita -> PUNTOCOMA
Rule 19    declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA
Rule 20    declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA
Rule 21    tipoVar -> VAR
Rule 22    tipoVar -> CONST
Rule 23    tipo -> NUMBER
Rule 24    tipo -> FLOAT
Rule 25    tipo -> STRING
Rule 26    tipo -> BOOLEAN
Rule 27    tipo -> CHAR
Rule 28    imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
Rule 29    lista_exp -> lista_exp COMA op_Ternario
Rule 30    lista_exp -> op_Ternario
Rule 31    op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
Rule 32    op_Ternario -> exp_Or
Rule 33    exp_Or -> exp_Or OR exp_And
Rule 34    exp_Or -> exp_And
Rule 35    exp_And -> exp_And AND exp_Not
Rule 36    exp_And -> exp_Not
Rule 37    exp_Not -> lNot exp_Comp
Rule 38    exp_Not -> exp_Comp
Rule 39    lNot -> lNot NOT
Rule 40    lNot -> NOT
Rule 41    exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
Rule 42    exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos
Rule 43    exp_Comp -> exp_rel
Rule 44    exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos
Rule 45    exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos
Rule 46    exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
Rule 47    exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos
Rule 48    exp_rel -> exp_Sum_Menos
Rule 49    exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div
Rule 50    exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div
Rule 51    exp_Sum_Menos -> exp_Mul_Div
Rule 52    exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis
Rule 53    exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis
Rule 54    exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis
Rule 55    exp_Mul_Div -> exp_Parentesis
Rule 56    exp_Parentesis -> PARIZQ exp_Or PARDER
Rule 57    exp_Parentesis -> exp_Negativo
Rule 58    exp_Negativo -> MENOS valor
Rule 59    exp_Negativo -> valor
Rule 60    valor -> ENTERO
Rule 61    valor -> CADENA
Rule 62    valor -> DECIMAL
Rule 63    valor -> CARACTER
Rule 64    valor -> TRUE
Rule 65    valor -> FALSE
Rule 66    valor -> NULL
Rule 67    valor -> ID

Terminals, with rules where they appear

AND                  : 35
BOOLEAN              : 26
CADENA               : 61
CARACTER             : 63
CHAR                 : 27
COMA                 : 29
COMMENTBLOCK         : 
CONSOLE              : 28
CONST                : 22
DECIMAL              : 62
DISTINTO             : 42
DIVIDIDO             : 53
DOSPUNTOS            : 16 31
ELSE                 : 9
ENTERO               : 60
EQUIVALENTE          : 41
